name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
# Civilian Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dram (SFC),pinkdram,Tanker,Sindrian Fuel Company,flarelauncher,3,750,200,1500,1250,100,30,,120,70,50,30,60,200,OMNI,,90,0.5,1.2,,,5,10,15,300,1,300,9,10000,8,20,180,0.25,2,2,,,150,300,,,"CIVILIAN, TANKER","sfc_bp, sfc_reg_bp, sindrian_diktat",,0.7,2,4,,1
Phaeton (SFC),pinkphaeton,Tanker,Sindrian Fuel Company,flarelauncher,6,2000,350,2000,2500,150,45,,50,30,20,25,15,400,OMNI,,90,0.5,1.2,,,10,20,20,800,2,400,8,30000,5,20,300,0.25,4,4,,,200,400,,,"CIVILIAN, TANKER","sfc_bp, sfc_reg_bp, sindrian_diktat",,0.75,3,4,,2
Prometheus (SFC),pinkprometheus,Tanker,Sindrian Fuel Company,flarelauncher,12,10000,1200,7000,7500,300,95,,50,15,10,4,4,4000,OMNI,,180,0.5,1.2,,,50,100,200,3000,6,500,6,100000,2,20,720,0.25,10,10,,,300,500,,,"CIVILIAN, TANKER","sfc_bp, sfc_reg_bp, sindrian_diktat",,0.75,3,5,,3
Marathon (SFC),pinkmarathon,Station Refueler,Sindrian Fuel Company,microburn,20,20000,1000,5000,5000,250,100,,30,10,5,3,3,6500,PHASE,damper,0,0.5,1.2,,,100,200,500,10000,10,1000,5,500000,1,20,800,0.25,30,30,,,300,500,,,"CIVILIAN, TANKER, SHIP_WITH_MODULES","sfc_bp, sfc_prem_bp, sindrian_diktat, rare_bp",,1,4,6,,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Military Ships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Frigates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coeus CS-50,sfccoeus,Light Tanker Frigate,Sindrian Fuel Company,highenergyfocus,5,3000,400,2000,2200,200,50,,140,110,90,60,90,200,OMNI,,160,0.4,1,,,15,35,50,150,1,150,10,10000,6,10,240,0.25,5,5,,,,,,,,"sfc_bp, sfc_reg_bp, sindrian_diktat",,0.4,2,2,,8
Polus PS-50,sfcpolus,Tanker Frigate,Sindrian Fuel Company,fastmissileracks,5,3500,500,3000,2200,300,50,,100,90,70,50,60,250,OMNI,,150,0.4,1,,,20,40,50,150,1,150,10,12500,6,10,240,0.25,10,10,,,,,,,,"sfc_bp, sfc_plus_bp, sindrian_diktat",,0.4,2,3,,9
Slent ST-50,sfcslent,Tanker Frigate,Sindrian Fuel Company,forgevats,5,2000,300,2200,1750,150,55,,120,110,90,60,90,200,OMNI,,160,0.4,1,,,20,45,30,150,1,150,10,12000,8,10,240,0.25,6,6,,,,,,,,"sfc_bp, sfc_reg_bp, sindrian_diktat",,0.4,2,2,,10
Polybolos PB-50,sfcpolybolos,Tanker Frigate,Sindrian Fuel Company,sfcaugmentedrange,5,1900,250,2500,1750,150,60,,110,100,80,50,80,200,OMNI,,160,0.4,1,,,30,40,20,100,1,100,10,12000,8,10,240,0.25,5,5,,,,,,,,"sfc_bp, sfc_reg_bp, sindrian_diktat",,0.4,2,2,,11
Porpax PX-50,sfcporpax,Tanker Frigate,Sindrian Fuel Company,sfcshieldbooster,5,2500,200,3500,1500,120,40,,90,120,100,60,120,200,OMNI,,280,0.4,0.9,,,25,30,10,50,1,50,10,25000,8,10,360,0.25,6,6,,,,,,,,"sfc_bp, sfc_plus_bp, sindrian_diktat",,0.5,2,2,,214
Talaria TA-50,sfctalaria,Advanced Tanker Frigate,Sindrian Fuel Company,sfcovercharge,15,4000,400,7500,6250,500,65,1,160,120,120,60,75,300,OMNI,,200,0.6,1,,,3,10,15,100,1,100,10,35000,8,20,200,0.25,15,15,,,,,,,,"sfc_bp, sfc_prem_bp, sindrian_diktat, rare_bp",0.5,0.75,2,2,,12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Destroyers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dram DM-150,sfcdram,Tanker Destroyer,Sindrian Fuel Company,sfcdamper,10,6000,900,4500,8000,250,80,,80,75,45,30,45,500,OMNI,,120,0.4,1.1,,,20,50,60,250,1,250,9,50000,5,15,400,0.30,10,10,36,125,,,,,,"sfc_bp, sfc_reg_bp, sindrian_diktat",,0.5,2,3,,5
Bento BO-150,sfctahlanbento,Tanker Destroyer,Sindrian Fuel Company,highenergyfocus,10,4500,500,7000,8333,550,100,,75,50,50,30,40,400,FRONT,,240,0.4,1.2,,,40,70,30,200,1,200,9,45000,5,15,300,0.25,12,12,,,,,,,,"sfc_bp, sfc_reg_bp, sindrian_diktat",,0.70,2,4,,13
Drachm DH-150,sfcdrachm,Tanker Destroyer,Sindrian Fuel Company,fastmissileracks,10,5000,600,4000,3333,200,110,,75,50,30,30,40,400,OMNI,,150,0.4,1,,,60,100,90,200,2,100,9,50000,5,12,420,0.25,10,10,,,,,,,,"sfc_bp, sfc_reg_bp, sindrian_diktat",,0.4,2,3,,14
