trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
istl_4cmrailgun_trail,istl_4cmrailgunshot,projectile_trail_rail,10,0,0.4,0.4,10,5,"[75,125,200]","[15,75,155]",0.75,300,-180,5,0,1,TRUE,FALSE,TRUE,5,15,0.12,0,0,75,true,false
istl_4cmrailgun_core,istl_4cmrailgunshot,projectile_trail_cel,10,0,0.6,0.2,3,1.5,"[75,125,255]","[15,75,155]",1,300,-180,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,25,100,true,false
istl_6cmrailgun_trail,istl_6cmrailgunshot,projectile_trail_rail,10,0,0.5,0.5,12,6,"[75,125,200]","[15,75,155]",0.75,300,-180,5,0,1,TRUE,FALSE,TRUE,5,15,0.12,0,0,75,true,false
istl_6cmrailgun_core,istl_6cmrailgunshot,projectile_trail_cel,10,0,0.7,0.3,4,2,"[75,125,255]","[15,75,155]",1,300,-180,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,25,100,true,false
istl_9cmrailgun_trail,istl_9cmrailgunshot,projectile_trail_rail,10,0,0.5,0.5,13.5,6.75,"[75,125,200]","[15,75,155]",0.75,320,-200,5,0,1,TRUE,FALSE,TRUE,5,15,0.12,0,0,75,true,false
istl_9cmrailgun_core,istl_9cmrailgunshot,projectile_trail_cel,10,0,0.7,0.3,4.5,2.25,"[75,125,255]","[15,75,155]",1,320,-200,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,25,100,true,false
istl_12cmrailgun_trail,istl_12cmrailgunshot,projectile_trail_rail,10,0,0.5,0.5,15,7.5,"[75,125,200]","[15,75,155]",0.75,310,-180,5,0,1,TRUE,FALSE,TRUE,5,15,0.12,0,0,75,true,false
istl_12cmrailgun_core,istl_12cmrailgunshot,projectile_trail_cel,10,0,0.7,0.3,5,2.5,"[75,125,255]","[15,75,155]",1,310,-180,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,25,100,true,false
istl_20cmrailgun_trail,istl_20cmrailgunshot,projectile_trail_rail,10,0,0.75,0.75,18,9,"[75,125,200]","[15,75,155]",0.75,315,-180,5,0,1,TRUE,FALSE,TRUE,5,15,0.12,0,0,75,true,false
istl_20cmrailgun_core,istl_20cmrailgunshot,projectile_trail_cel,10,0,1,0.5,6,3,"[75,125,255]","[15,75,155]",1,315,-180,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,25,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
istl_NTKcannon_trail,istl_NTKcannon_shot,base_trail_fuzzy,10,0,0.1,0.15,5,2.5,"[150,75,0]","[75,75,75]",0.6,400,400,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,0,100,true,false
istl_whistler_trail,istl_whistler_shot,base_trail_fuzzy,10,0,0.1,0.2,4,2,"[150,75,0]","[75,75,75]",0.8,400,400,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,0,100,true,false
istl_howler_trail,istl_howler_shot,base_trail_fuzzy,10,0,0.15,0.2,7,3.5,"[150,75,0]","[75,75,75]",0.75,400,300,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,0,100,true,false
istl_hellspear_trail,istl_hellspear_shot,base_trail_fuzzy,10,0,0.15,0.75,9,4.5,"[150,75,0]","[75,75,75]",0.8,400,240,5,0,1,FALSE,FALSE,TRUE,10,30,0.2,0,0,100,true,false
istl_hellspear_core,istl_hellspear_shot,projectile_trail_cel,10,0,0.3,0.6,3,3,"[150,75,0]","[75,75,75]",1,400,240,5,0,1,FALSE,FALSE,TRUE,20,60,0.4,0,0,200,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
istl_artillery_trail,istl_artillery_shot,projectile_trail_electric,10,0,0.15,0.6,24,16,"[185,125,255]","[55,75,255]",0.6,400,400,10,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
istl_artillery_core,istl_artillery_shot,projectile_trail_standard,10,0,0.1,0.9,12,8,"[255,255,255]","[75,100,255]",0.6,400,400,10,0,1,TRUE,FALSE,TRUE,10,30,0.2,0,0,100,true,false
