name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#Built-in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cutting Beam,cutting_beam_ix,1,,0,1000,500,,,0,10,0,,,,FRAGMENTATION,,125,0.1,0.1,,,,,,,1000000,,,,,,,"SYSTEM, SHOW_IN_CODEX","beam12, energy12, LR",,IX Battlegroup,,General,,,,,,,%s: Security interlocks prevent these weapons from being salvaged,Restricted,,18.5
Diffraction Laser,diffraction_laser_ix,1,,0,1000,1,,,0,10,0,,,,ENERGY,,,0,0.1,,,,,,,1000000,,,,,,,"SYSTEM, SHOW_IN_CODEX","beam0, energy0, LR",,IX Battlegroup,,Special,,,,,"Target takes %s additional shield damage from all sources when illuminated by one beam, %s for two beams, and %s for three or more.",7% | 10% | 15%,,,,16.1
Lightbringer Pulse Laser (Fighter),lightbringer_fighter_ix,1,,0,500,,20,,0,0,0,,,,ENERGY,15,,0.1,0,,,,,,,,1000,,,,,,SYSTEM,energy10,,IX Battlegroup,,General,,,,,,,,,,26.1
Micrograser (Fighter),micrograser_fighter_ix,3,,0,600,1500,,,0,30,0,4,2,4,ENERGY,,900,0,0,0.12,0.03,,,,,1000000,,,,,,,"SYSTEM, FIRE_WHEN_INEFFICIENT","beam10, energy15",,IX Battlegroup,,General,,,,,,,,,,23.9
Morningstar CIWS (Fighter),morningstar_fighter_ix,1,,0,500,,20,,0,100,0,,,,ENERGY,30,,0.1,0,,,,,,,,1000,,,,,,"SYSTEM, PD","energy8, SR",,IX Battlegroup,,Point Defense,,,,,"Terminus Core improves damage against fighters and missiles by %s, range by %s, and enables the best possible point defense tracking.",100% | 300,,,,19.3
Muon Siege Lance (Fighter),muon_siege_fighter_ix,3,,0,700,2400,,1200,0,10,0,1,,,ENERGY,,,0.1,0.2,0.9,3.3,,,,,1000000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE","energy20, beam15, LR",,IX Battlegroup,,Suppression,,,,,"Hits on hull or armor emit two energy pulses at weapons and engines per burst, dealing extra EMP and energy damage.",,,,TRUE,27.6
Soliton Burst Emitter,sbe_ix,3,,0,1000,2000,,,100,0,0,,,,KINETIC,,2400,0.1,0.2,0.9,6.8,,,,,1000000,,,,,,,"SYSTEM, SHOW_IN_CODEX","beam20, kinetic20, LR",,IX Battlegroup,,Anti Shield,,,,,"Creates a space-time rift at the point of impact, dealing %s energy damage in a large radius.",1000,,,,24.5
Spatial Charge Launcher (Aquilon),spatial_charge_ix,0,,0,1500,,300,300,0,0,,,,,ENERGY,0,,0,2,2,0.5,0,0,0,0,,400,400,4,300,,,"SYSTEM, DO_NOT_AIM, DO_NOT_CONSERVE","utility5, missile5",,IX Battlegroup,,Special,Very Slow,None,,,"Not affected by missile speed, acceleration, and flight time modifiers.",,,,,16.3
Starfall Rocket Pod (Fighter),starfall_fighter_ix,1,,0,600,,50,150,5,0,0,,,,KINETIC,40,,0,2.9,2,0.1,,,,,,750,500,1.2,60,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","kinetic3, rocket2",,IX Battlegroup,,Suppression,Fast,None,,,,,,,,16.3
